MSFT_2018.pdf,MSFT_2019.pdf,MSFT_2021.pdf,MSFT_2020.pdf,MSFT_2022.pdf
2018 Global Reporting Initiative Index The 2018 report content contains disclosures from the Global Reporting Initiative (GRI) Sustainability Reporting Standards.,,,,
Get the bigger picture Learn more about our commitment to designing products and services that work for everyone.,,,,
"Microsoft accessibility Find information on our accessibility programs, product features, guides, and addi - tional resources.",,,,
Visit the accessibility site  Developer resources Explore tools and information you can use to create the next generation of accessi - ble technology.,,,,
Discover developer resources  Inclusive hiring Learn about our inclusive hiring programs and apply for accessibility-related job openings.,,,,
Learn about inclusive hiring  Inclusive design See how we’re evolving our design system to operate in a complex world.,,,,
"Learn about inclusive design  Microsoft accessibility feedback Share your ideas on what products, features, and tools would delight you, or vote for ideas you see posted by others.",,,,
"Provide accessibility feedback Microsoft 2018 Corporate Social Responsibility Report21Our approach Strengthening communities Protecting our planet Resources Empowering people Digital skills and career pathways We believe in a future where every person has the skills, knowledge, and opportunity to achieve more.",,,,
"Impact at a glance 13,000 students received computer science education through our TEALS program.",,,,
12 million young people have participated in computer science learning experienc - es through 97 nonprofits in 54 countries.,,,,
"50,000 workers to receive access to in-demand skills and job opportunities through the Markle Foundation by 2020.",,,,
96 million learners around the world have participated in Minecraft Tutorial ses - sions since 2015.,,,,
Our commitment and approach We’re working to ensure that everyone has access to the opportunities created by technology.,,,,
"Digital skills In a world being transformed by technology, all youth should have access to digital skills.",,,,
"From basic digital literacy to advanced computer science, learning digital skills provides young people an opportunity to develop creativity, critical thinking, and problem-solving skills.",,,,
