sentences,filename
"Bribery Act All applicable local and regional laws, including anti-corruption and anti-competition laws 21 of 92Compliance with industry codes Edwards’ collaboration with physicians is essential for the continued innovation of our technologies and therapies.",EW_2019.pdf
"We align our internal standards for ethics with country-specific industry codes of conduct, provide annual and ad hoc training to relevant employees and require adherence by all of our representatives.",EW_2019.pdf
"We are members of the following organizations and adhere to their respective codes: Sales and marketing practices We value our reputation as a leading company whose products and services are desired for their features, innovation, quality and value.",EW_2019.pdf
"We honestly describe our products and services and take care to ensure that all promotional materials and communications are accurate, balanced, substantiated and compliant with legal and regulatory standards.",EW_2019.pdf
"We ensure that our marketing practices are not off-label and do not: mislead or omit important facts, promote a product before it is approved, promote a product for use other than for which it was approved or unfairly criticize a competitor’s products or services.",EW_2019.pdf
Financial relationships with physicians Collaboration with medical experts provides important value to our research and development efforts.,EW_2019.pdf
Physicians can offer insight from the user’s perspective and provide advice on product improvements that keep us at the forefront of innovation.,EW_2019.pdf
Our most significant risks related to corruption occur through our financial relationships with physicians.,EW_2019.pdf
"It is important that these relationships do not bias, or appear to bias, our customers when making purchasing decisions regarding our products.",EW_2019.pdf
Edwards is transparent about the nature of these relationships and their benefit to all.,EW_2019.pdf
"In 2008, Edwards became the first of our peer group to voluntarily and publicly disclose payments to physicians in the United States.",EW_2019.pdf
"Now, in accordance with the U.S.",EW_2019.pdf
"Affordable Care Act, we report all financial relationships with U.S. physicians and teaching hospitals through the Open Payments system on the Centers for Medicare and Medicaid Services’ website.",EW_2019.pdf
"AdvaMed (U.S., India and China) ABRAIDI (Brazil) Medtech Canada Mecomed (Middle East & Africa) AMID (Mexico) KMDIA- Korea Medical Devices Industry Association MTANZ-Medical Technology Association of New Zealand TAMTA (Taiwan) MDDSC (Vietnam) MedTech Europe (Europe) Abimed (Brazil) ANDI-Asociacion Nacional de Empresarios de Colombia The Japan Federation of Medical Devices Association MMDA (Malaysia) MTAA-Medical Technology Association of Australia THAIMED-Thai Medical Device Technology Industry Association Medical Council of India MTIG-Singapore Medical Technology Industry Group (Singapore) 22 of 92Reporting requirements vary by country and by nature of the transactions.",EW_2019.pdf
"Edwards reports all grants that it funds in Europe pursuant to the MedTech Europe Code and also reports certain transactions at the state or country level in several regions: Massachusetts – pursuant to law since 2011 Vermont – pursuant to law since 2012 France – pursuant to law since 2013 Denmark – pursuant to law since 2014 Japan – voluntary report to meet industry code of conduct since 2014 and pursuant to Clinical Trials Act since 2019 Romania – pursuant to law since 2015 Australia – pursuant to industry association request in 2016 Connecticut – pursuant to law since 2017 Netherlands – pursuant to law since 2017 Belgium – pursuant to law since 2017 Portugal – pursuant to law since 2017 Minas Gerais, Brazil – pursuant to law since 2018 South Korea – pursuant to law since 2018 Israel – pursuant to law since 2018 Saudi Arabia – pursuant to law since 2018 Columbia – pursuant to law since 2019 Italy – pursuant to industry code since 2019 23 of 92Annual performance Global business practice standards We require all professional employees to complete an annual online certification reinforcing their commitment to the Business Practice Standards.",EW_2019.pdf
