,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 56,"Current sustainability targets Hazardous waste disposal: 20% reduction normalized by annual revenue, base year Solid waste disposal: 20% reduction normalized by annual revenue, base year Greenhouse gas emissions: 0% change normalized by annual revenue, base year     9 of 90Assess lifecycle impacts on packaging designs and product materials for existing products across all product lines by Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1 million underserved people by New sustainability targets Drive Edwards aspiration of 100 percent global employee participation in charitable activity with participation goals of 100 percent for the SLT and an increase in global participation as measured by the Employee Engagement Survey Increase efficiency of our high volume valve assembly lines by more than 20% as compared to our 2016 baseline by year-end Packaging lifecycle assessment and improvement to reduce 15% packaging waste for targeted high volume commercial products by Improve our network optimization to reduce 2019 air freight by one million air miles as compared to 2018 baseline Impact the global burden of heart valve disease by supporting the education, screening and treatment of 1.5 million underserved people by Current sustainability targets     10 of 90Delivering exceptional shareholder value Through all of our sustainability initiatives and delivering on our focused company strategy, Edwards positions our company for long-term profitability that will benefit our stakeholders and also our bottom line.
","('Business_Ethics', 0.25474339723587036)","('Systemic_Risk_Management', 0.12027720361948013)","('Business_Model_Resilience', 0.08614291250705719)","('NON-ESG', 0.25474339723587036)","('NON-ESG', 0.12027720361948013)","('NON-ESG', 0.08614291250705719)"
Line 57,"New sustainability targets Include sustainability targets in the CEO’s performance goals annually Integrate sustainability factors in the strategic planning process annually To guide our strategy and disclosure, in 2015 we established a Sustainability Council comprised of senior leaders from across the organization.
","('Business_Model_Resilience', 0.48555323481559753)","('Physical_Impacts_Of_Climate_Change', 0.07528459280729294)","('Supply_Chain_Management', 0.04918283969163895)","('NON-ESG', 0.48555323481559753)","('NON-ESG', 0.07528459280729294)","('NON-ESG', 0.04918283969163895)"
Line 58,"In 2016, we conducted our first materiality assessment, which allowed us to prioritize our management of environmental, social and governance topics.
","('Human_Rights_And_Community_Relations', 0.46963274478912354)","('Business_Model_Resilience', 0.12593792378902435)","('Management_Of_Legal_And_Regulatory_Framework', 0.09781918674707413)","('NON-ESG', 0.46963274478912354)","('NON-ESG', 0.12593792378902435)","('NON-ESG', 0.09781918674707413)"
Line 59,"We then set sustainability targets for each of our most material topics, which align naturally with our Aspirations.
","('Business_Model_Resilience', 0.4189366400241852)","('Product_Design_And_Lifecycle_Management', 0.1046232357621193)","('Supply_Chain_Management', 0.07155397534370422)","('NON-ESG', 0.4189366400241852)","('NON-ESG', 0.1046232357621193)","('NON-ESG', 0.07155397534370422)"
Line 60,"Our team continues to assess and report progress on our targets annually.
","('Human_Rights_And_Community_Relations', 0.2428792417049408)","('Management_Of_Legal_And_Regulatory_Framework', 0.1394568383693695)","('Systemic_Risk_Management', 0.10916256904602051)","('NON-ESG', 0.2428792417049408)","('NON-ESG', 0.1394568383693695)","('NON-ESG', 0.10916256904602051)"
Line 61,"In 2018, we consolidated our material topics from 18 to eight by incorporating our environmental topics by reference to our most current Environmental, Health & Safety Report, and by merging related topics.
","('Employee_Health_And_Safety', 0.746084988117218)","('Product_Quality_And_Safety', 0.11987098306417465)","('Product_Design_And_Lifecycle_Management', 0.016277439892292023)","(['Operational Eco-Efficiency'], 0.746084988117218)","('NON-ESG', 0.11987098306417465)","('NON-ESG', 0.016277439892292023)"
Line 62,"For instance, Employee Recruitment, Engagement & Retention, Workplace Health & Safety, and Diversity & Inclusion are now grouped into Talent Management We use  Governance Maps  to show the process used to establish accountability for each material topic in one overarching, interactive graphic.
","('Employee_Engagement_Inclusion_And_Diversity', 0.9760504364967346)","('Employee_Health_And_Safety', 0.002385977189987898)","('Human_Rights_And_Community_Relations', 0.0017231828533113003)","(['Human Capital Development'], 0.9760504364967346)","('NON-ESG', 0.002385977189987898)","('NON-ESG', 0.0017231828533113003)"
Line 63,"Our maps illustrate Edwards’ internal responsibility structures for managing our material topics.
","('Management_Of_Legal_And_Regulatory_Framework', 0.41421952843666077)","('Business_Ethics', 0.28435441851615906)","('Human_Rights_And_Community_Relations', 0.052314162254333496)","('NON-ESG', 0.41421952843666077)","('NON-ESG', 0.28435441851615906)","('NON-ESG', 0.052314162254333496)"
Line 64,"Each section describes who is involved when we set, execute and communicate our strategy.
","('Business_Model_Resilience', 0.285627156496048)","('Director_Removal', 0.1566448211669922)","('Management_Of_Legal_And_Regulatory_Framework', 0.1251632273197174)","('NON-ESG', 0.285627156496048)","('NON-ESG', 0.1566448211669922)","('NON-ESG', 0.1251632273197174)"
Line 65,"In 2018, we added Supply Chain Management and Talent Management to the map, which now covers seven material topics.
","('Supply_Chain_Management', 0.949572741985321)","('Product_Design_And_Lifecycle_Management', 0.005123652517795563)","('Labor_Practices', 0.0037631706800311804)","(['Supply Chain Management'], 0.949572741985321)","('NON-ESG', 0.005123652517795563)","('NON-ESG', 0.0037631706800311804)"
Line 66,"Ethics & Compliance Product Safety & Quality Edwards Lifesciences Foundation Corporate Governance Environment, Health & Safety Supply Chain Management Talent Management     11 of 90Sustainability report Organizational profile Edwards Lifesciences is the global leader in patient-focused medical innovations for structural heart disease and critical care monitoring.
","('Product_Quality_And_Safety', 0.813225269317627)","('Product_Design_And_Lifecycle_Management', 0.060762740671634674)","('Selling_Practices_And_Product_Labeling', 0.015769947320222855)","(['Product Quality & Recall Management'], 0.813225269317627)","('NON-ESG', 0.060762740671634674)","('NON-ESG', 0.015769947320222855)"
Line 67,"Driven by a passion to help patients, we collaborate with the world’s leading clinicians and researchers to address unmet healthcare needs, working to improve outcomes and enhance lives.
","('Access_And_Affordability', 0.8646363019943237)","('Critical_Incident_Risk_Management', 0.019023166969418526)","('Human_Rights_And_Community_Relations', 0.013817518949508667)","(['Health Outcome Contribution'], 0.8646363019943237)","('NON-ESG', 0.019023166969418526)","('NON-ESG', 0.013817518949508667)"
Line 68,"Since our establishment as an independent public company in 2000, Edwards has grown to more than $3.8 billion in revenue with product sales in more than 100 countries.
","('Product_Design_And_Lifecycle_Management', 0.8710679411888123)","('Customer_Welfare', 0.028627783060073853)","('Selling_Practices_And_Product_Labeling', 0.025872351601719856)","(['Product Stewardship'], 0.8710679411888123)","('NON-ESG', 0.028627783060073853)","('NON-ESG', 0.025872351601719856)"
Line 69,"We drive the development of minimally invasive technologies that improve both patient outcomes and speed of recovery.
","('Employee_Health_And_Safety', 0.4860920310020447)","('Access_And_Affordability', 0.1649314910173416)","('Critical_Incident_Risk_Management', 0.06104626879096031)","('NON-ESG', 0.4860920310020447)","('NON-ESG', 0.1649314910173416)","('NON-ESG', 0.06104626879096031)"
Line 70,"Our medical technologies include transcatheter and surgical heart valve therapies and critical care technologies: Every year, Edwards Lifesciences creates new products with the power to save lives.
","('Product_Design_And_Lifecycle_Management', 0.7440666556358337)","('Access_And_Affordability', 0.035115908831357956)","('Employee_Health_And_Safety', 0.033258650451898575)","(['Product Stewardship'], 0.7440666556358337)","('NON-ESG', 0.035115908831357956)","('NON-ESG', 0.033258650451898575)"
Line 71,"In 2018, Edwards Lifesciences received several product approvals for commercialization: Edwards has continued our focus on innovation.
","('Product_Design_And_Lifecycle_Management', 0.6986048817634583)","('Customer_Welfare', 0.08013971894979477)","('Product_Quality_And_Safety', 0.0590040422976017)","(['Product Stewardship'], 0.6986048817634583)","('NON-ESG', 0.08013971894979477)","('NON-ESG', 0.0590040422976017)"
Line 72,"Please see our  Newsroom  for updates on our latest innovations and approvals.
","('Product_Design_And_Lifecycle_Management', 0.7099701762199402)","('Product_Quality_And_Safety', 0.04620284587144852)","('Business_Model_Resilience', 0.04401560500264168)","(['Product Stewardship'], 0.7099701762199402)","('NON-ESG', 0.04620284587144852)","('NON-ESG', 0.04401560500264168)"
Line 73,"Also in 2018, we entered into an accelerated share repurchase agreement to acquire $400 million of Edwards' common stock.
","('Systemic_Risk_Management', 0.4907447397708893)","('Business_Model_Resilience', 0.16144078969955444)","('Competitive_Behavior', 0.1286868453025818)","('NON-ESG', 0.4907447397708893)","('NON-ESG', 0.16144078969955444)","('NON-ESG', 0.1286868453025818)"
Line 74,"Upon entering into the agreement, Edwards received 2.5 million shares.
","('Management_Of_Legal_And_Regulatory_Framework', 0.28133535385131836)","('Director_Removal', 0.17478078603744507)","('Business_Ethics', 0.08578792214393616)","('NON-ESG', 0.28133535385131836)","('NON-ESG', 0.17478078603744507)","('NON-ESG', 0.08578792214393616)"
