,Sentence,ESG BERT Topic 1,ESG BERT Topic 2,ESG BERT Topic 3,Mapped Criteria Topic 1,Mapped Criteria Topic 2,Mapped Criteria Topic 3
Line 445,"These include: Edwards received the highest score in the  2019 CPA-Zicklin Index  for political disclosure and accountability.
","('Management_Of_Legal_And_Regulatory_Framework', 0.4358764886856079)","('Business_Ethics', 0.4280683696269989)","('Systemic_Risk_Management', 0.022501690313220024)","('NON-ESG', 0.4358764886856079)","('NON-ESG', 0.4280683696269989)","('NON-ESG', 0.022501690313220024)"
Line 446,"Edwards is designated as a “CPA-Zicklin Trendsetter.” In 2019, Edwards was also listed as a Best Practice Example for disclosing payments to trade associations.
","('Business_Ethics', 0.9238904118537903)","('Management_Of_Legal_And_Regulatory_Framework', 0.013881933875381947)","('Competitive_Behavior', 0.007721023168414831)","(['Business Ethics'], 0.9238904118537903)","('NON-ESG', 0.013881933875381947)","('NON-ESG', 0.007721023168414831)"
Line 447,"The CPA-Zicklin Index benchmarks the political disclosure and accountability policies and practices of leading U.S. public companies.
","('Management_Of_Legal_And_Regulatory_Framework', 0.8900669813156128)","('Business_Ethics', 0.04429696872830391)","('Systemic_Risk_Management', 0.009576785378158092)","(['Corporate Governance'], 0.8900669813156128)","('NON-ESG', 0.04429696872830391)","('NON-ESG', 0.009576785378158092)"
Line 448,"The Center for Political Accountability in conjunction with the Zicklin Center for Business Ethics Research at The Wharton School at the University of Pennsylvania produce the Index annually.
","('Business_Ethics', 0.8455621600151062)","('Management_Of_Legal_And_Regulatory_Framework', 0.03345952928066254)","('Competitive_Behavior', 0.030073992908000946)","(['Business Ethics'], 0.8455621600151062)","('NON-ESG', 0.03345952928066254)","('NON-ESG', 0.030073992908000946)"
Line 449,"An online course about Disease Awareness is offered through Edwards’ Learning Management System During the nationwide Heart Month in February, the Disease Awareness team hosted an on-campus activity to raise awareness about HVD Employees have shared personal stories about their own experiences with HVD Employees are encouraged to take a campaign pledge to help continue providing awareness and education about Heart Valve Disease amongst their families and communities 60 charitable partners Underserved people reached in 46 countries Nearly 165,000 underserved people have been screened for heart valve disease More than 8,700 underserved people have received heart valve treatment More than 38,000 clinicians caring for underserved patients have received training Global Health Economics & Reimbursement Advanced Medical Technology Association: $66,California Life Sciences Association: $30,35 of 92Sustainability report Patient experience & voice Edwards Lifesciences’ work to improve Patient Experience and Voice supports our  aspiration  of transforming patient lives with breakthrough medical technologies.
","('Access_And_Affordability', 0.8503822088241577)","('Employee_Health_And_Safety', 0.027790136635303497)","('Product_Quality_And_Safety', 0.017789671197533607)","(['Health Outcome Contribution'], 0.8503822088241577)","('NON-ESG', 0.027790136635303497)","('NON-ESG', 0.017789671197533607)"
Line 450,"An online course about Disease Awareness is offered through Edwards’ Learning Management System During the nationwide Heart Month in February, the Disease Awareness team hosted an on-campus activity to raise awareness about HVD Employees have shared personal stories about their own experiences with HVD Employees are encouraged to take a campaign pledge to help continue providing awareness and education about Heart Valve Disease amongst their families and communities 60 charitable partners Underserved people reached in 46 countries Nearly 165,000 underserved people have been screened for heart valve disease More than 8,700 underserved people have received heart valve treatment More than 38,000 clinicians caring for underserved patients have received training Global Health Economics & Reimbursement Advanced Medical Technology Association: $66,California Life Sciences Association: $30,35 of 92Sustainability report Patient experience & voice Edwards Lifesciences’ work to improve Patient Experience and Voice supports our  aspiration  of transforming patient lives with breakthrough medical technologies.
","('Access_And_Affordability', 0.9443359375)","('Product_Quality_And_Safety', 0.005206441506743431)","('Human_Rights_And_Community_Relations', 0.004902290645986795)","(['Health Outcome Contribution'], 0.9443359375)","('NON-ESG', 0.005206441506743431)","('NON-ESG', 0.004902290645986795)"
Line 451,"An online course about Disease Awareness is offered through Edwards’ Learning Management System During the nationwide Heart Month in February, the Disease Awareness team hosted an on-campus activity to raise awareness about HVD Employees have shared personal stories about their own experiences with HVD Employees are encouraged to take a campaign pledge to help continue providing awareness and education about Heart Valve Disease amongst their families and communities 60 charitable partners Underserved people reached in 46 countries Nearly 165,000 underserved people have been screened for heart valve disease More than 8,700 underserved people have received heart valve treatment More than 38,000 clinicians caring for underserved patients have received training Global Health Economics & Reimbursement Advanced Medical Technology Association: $66,California Life Sciences Association: $30,35 of 92Sustainability report Patient experience & voice Edwards Lifesciences’ work to improve Patient Experience and Voice supports our  aspiration  of transforming patient lives with breakthrough medical technologies.
","('Access_And_Affordability', 0.3150224983692169)","('Product_Design_And_Lifecycle_Management', 0.10870145261287689)","('Critical_Incident_Risk_Management', 0.07345680147409439)","('NON-ESG', 0.3150224983692169)","('NON-ESG', 0.10870145261287689)","('NON-ESG', 0.07345680147409439)"
Line 452,"Definition Continuously improving the patient experience with products developed with feedback and input from patients while empowering patients to support and aid each other.
","('Product_Design_And_Lifecycle_Management', 0.28008514642715454)","('Access_And_Affordability', 0.27657946944236755)","('Customer_Welfare', 0.08214103430509567)","('NON-ESG', 0.28008514642715454)","('NON-ESG', 0.27657946944236755)","('NON-ESG', 0.08214103430509567)"
Line 453,"GRI 103-1, GRI 103-2, GRI 103-3, GRI 413-2   Management approach Edwards Lifesciences focuses on providing patient-centric innovations that save and enhance patient lives.
","('Product_Design_And_Lifecycle_Management', 0.48173755407333374)","('Access_And_Affordability', 0.11690759658813477)","('Business_Model_Resilience', 0.05961816757917404)","('NON-ESG', 0.48173755407333374)","('NON-ESG', 0.11690759658813477)","('NON-ESG', 0.05961816757917404)"
Line 454,"We understand that too often patients do not have influence over the diagnosis of their condition, the type of treatment they receive or how their care is delivered.
","('Access_And_Affordability', 0.43057873845100403)","('Employee_Health_And_Safety', 0.15250469744205475)","('Product_Quality_And_Safety', 0.08459819108247757)","('NON-ESG', 0.43057873845100403)","('NON-ESG', 0.15250469744205475)","('NON-ESG', 0.08459819108247757)"
Line 455,"We work to incorporate patients’ input into the development of our products.
","('Product_Design_And_Lifecycle_Management', 0.9472030401229858)","('Customer_Welfare', 0.008823544718325138)","('Selling_Practices_And_Product_Labeling', 0.007629266940057278)","(['Product Stewardship'], 0.9472030401229858)","('NON-ESG', 0.008823544718325138)","('NON-ESG', 0.007629266940057278)"
Line 456,"By listening to patients and capturing their input through both qualitative and quantitative methods, we can provide care that meets individual needs and preferences.
","('Access_And_Affordability', 0.6434180736541748)","('Human_Rights_And_Community_Relations', 0.044345490634441376)","('Customer_Welfare', 0.04381891340017319)","(['Health Outcome Contribution'], 0.6434180736541748)","('NON-ESG', 0.044345490634441376)","('NON-ESG', 0.04381891340017319)"
Line 457,"The Vice President of Patient Engagement is responsible for ensuring that all patient engagement activities are aligned with our Aspirations to transform patient care through innovative technologies and to attract and engage talented employees.
","('Access_And_Affordability', 0.5479779839515686)","('Employee_Engagement_Inclusion_And_Diversity', 0.13437150418758392)","('Customer_Welfare', 0.04324857518076897)","(['Health Outcome Contribution'], 0.5479779839515686)","('NON-ESG', 0.13437150418758392)","('NON-ESG', 0.04324857518076897)"
Line 458,"Our global Patient Engagement team designs activities to better incorporate the patient perspective into our business strategy.
","('Access_And_Affordability', 0.6578906178474426)","('Human_Rights_And_Community_Relations', 0.07852214574813843)","('Employee_Health_And_Safety', 0.029156463220715523)","(['Health Outcome Contribution'], 0.6578906178474426)","('NON-ESG', 0.07852214574813843)","('NON-ESG', 0.029156463220715523)"
Line 459,"We enable meaningful patient-driven innovation by authentically empowering patients, advocates and healthcare stakeholders to widen access to treatments and transform quality of life.
","('Access_And_Affordability', 0.8164042830467224)","('Customer_Welfare', 0.018865806981921196)","('Employee_Engagement_Inclusion_And_Diversity', 0.017934154719114304)","(['Health Outcome Contribution'], 0.8164042830467224)","('NON-ESG', 0.018865806981921196)","('NON-ESG', 0.017934154719114304)"
Line 460,"Our work in this area aligns to SDG 3: Good Health and Well-being, in particular sub-target 3.4: by 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being.
","('Employee_Health_And_Safety', 0.814262330532074)","('Access_And_Affordability', 0.0712469220161438)","('Product_Quality_And_Safety', 0.014759881421923637)","(['Operational Eco-Efficiency'], 0.814262330532074)","('NON-ESG', 0.0712469220161438)","('NON-ESG', 0.014759881421923637)"
Line 461,"Growing the patient voice through partnerships When patients use their voices, they do more than advocate for themselves—they inspire others to speak up and support each other in working toward healthier outcomes.
","('Access_And_Affordability', 0.34649401903152466)","('Human_Rights_And_Community_Relations', 0.313994824886322)","('Employee_Health_And_Safety', 0.04596303030848503)","('NON-ESG', 0.34649401903152466)","('NON-ESG', 0.313994824886322)","('NON-ESG', 0.04596303030848503)"
Line 462,"We believe in the work undertaken by patient advocacy groups and we are proud to support those organizations through resource sharing and charitable contributions.
","('Access_And_Affordability', 0.7027526497840881)","('Management_Of_Legal_And_Regulatory_Framework', 0.09372524172067642)","('Human_Rights_And_Community_Relations', 0.059747613966464996)","(['Health Outcome Contribution'], 0.7027526497840881)","('NON-ESG', 0.09372524172067642)","('NON-ESG', 0.059747613966464996)"
Line 463,"Edwards Lifesciences Foundation provides charitable grants to the American Heart Association for their  Heart Valve Ambassador Program , which connects heart valve patients to a group of dedicated individuals who offer resources and support, as well as the Heart Valve Education Center, where patients can connect with and learn from other patients.
","('Access_And_Affordability', 0.3297692835330963)","('Employee_Health_And_Safety', 0.09932649880647659)","('Critical_Incident_Risk_Management', 0.08074718713760376)","('NON-ESG', 0.3297692835330963)","('NON-ESG', 0.09932649880647659)","('NON-ESG', 0.08074718713760376)"
Line 464,"Our Foundation also supports  Heart Valve Voice  – a patient-focused advocacy organization that collects and shares patient stories and advocates on behalf of patients’ interests.
","('Access_And_Affordability', 0.31707459688186646)","('Human_Rights_And_Community_Relations', 0.21474671363830566)","('Management_Of_Legal_And_Regulatory_Framework', 0.05946475267410278)","('NON-ESG', 0.31707459688186646)","('NON-ESG', 0.21474671363830566)","('NON-ESG', 0.05946475267410278)"
